,OverallQual,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,GrLivArea,FullBath,Fireplaces,GarageYrBlt,GarageCars,Sale_price
0,7.0,2003.0,2003.0,196.0,856.0,1710.0,2.0,0.0,2003.0,2.0,208500
1,6.0,1976.0,1976.0,0.0,1262.0,1262.0,2.0,1.0,1976.0,2.0,181500
2,7.0,2001.0,2002.0,162.0,920.0,1786.0,2.0,1.0,2001.0,2.0,223500
3,7.0,1915.0,1970.0,0.0,756.0,1717.0,1.0,1.0,1998.0,3.0,140000
4,8.0,2000.0,2000.0,350.0,1145.0,2198.0,2.0,1.0,2000.0,3.0,250000
5,5.0,1993.0,1995.0,0.0,796.0,1362.0,1.0,0.0,1993.0,2.0,143000
6,8.0,2004.0,2005.0,186.0,1686.0,1694.0,2.0,1.0,2004.0,2.0,307000
7,7.0,1973.0,1973.0,240.0,1107.0,2090.0,2.0,2.0,1973.0,2.0,200000
8,7.0,1931.0,1950.0,0.0,952.0,1774.0,2.0,2.0,1931.0,2.0,129900
9,5.0,1939.0,1950.0,0.0,991.0,1077.0,1.0,2.0,1939.0,1.0,118000
10,5.0,1965.0,1965.0,0.0,1040.0,1040.0,1.0,0.0,1965.0,1.0,129500
11,9.0,2005.0,2006.0,286.0,1175.0,2324.0,3.0,2.0,2005.0,3.0,345000
12,5.0,1962.0,1962.0,0.0,912.0,912.0,1.0,0.0,1962.0,1.0,144000
13,7.0,2006.0,2007.0,306.0,1494.0,1494.0,2.0,1.0,2006.0,3.0,279500
14,6.0,1960.0,1960.0,212.0,1253.0,1253.0,1.0,1.0,1960.0,1.0,157000
15,7.0,1929.0,2001.0,0.0,832.0,854.0,1.0,0.0,1991.0,2.0,132000
16,6.0,1970.0,1970.0,180.0,1004.0,1004.0,1.0,1.0,1970.0,2.0,149000
17,4.0,1967.0,1967.0,0.0,0.0,1296.0,2.0,0.0,1967.0,2.0,90000
18,5.0,2004.0,2004.0,0.0,1114.0,1114.0,1.0,0.0,2004.0,2.0,159000
19,5.0,1958.0,1965.0,0.0,1029.0,1339.0,1.0,0.0,1958.0,1.0,139000
20,8.0,2005.0,2006.0,380.0,1158.0,2376.0,3.0,1.0,2005.0,3.0,325300
21,7.0,1930.0,1950.0,0.0,637.0,1108.0,1.0,1.0,1930.0,1.0,139400
22,8.0,2002.0,2002.0,281.0,1777.0,1795.0,2.0,1.0,2002.0,2.0,230000
23,5.0,1976.0,1976.0,0.0,1040.0,1060.0,1.0,1.0,1976.0,2.0,129900
24,5.0,1968.0,2001.0,0.0,1060.0,1060.0,1.0,1.0,1968.0,1.0,154000
25,8.0,2007.0,2007.0,640.0,1566.0,1600.0,2.0,1.0,2007.0,3.0,256300
26,5.0,1951.0,2000.0,0.0,900.0,900.0,1.0,0.0,2005.0,2.0,134800
27,8.0,2007.0,2008.0,200.0,1704.0,1704.0,2.0,1.0,2008.0,3.0,306000
28,5.0,1957.0,1997.0,0.0,1484.0,1600.0,1.0,2.0,1957.0,1.0,207500
29,4.0,1927.0,1950.0,0.0,520.0,520.0,1.0,0.0,1920.0,1.0,68500
30,4.0,1920.0,1950.0,0.0,649.0,1317.0,1.0,0.0,1920.0,1.0,40000
31,5.0,1966.0,2006.0,0.0,1228.0,1228.0,1.0,0.0,1966.0,1.0,149350
32,8.0,2007.0,2007.0,0.0,1234.0,1234.0,2.0,0.0,2007.0,2.0,179900
33,5.0,1959.0,1959.0,0.0,1398.0,1700.0,1.0,1.0,1959.0,2.0,165500
34,9.0,2005.0,2005.0,246.0,1561.0,1561.0,2.0,1.0,2005.0,2.0,277500
35,8.0,2004.0,2005.0,132.0,1117.0,2452.0,3.0,1.0,2004.0,3.0,309000
36,5.0,1994.0,1995.0,0.0,1097.0,1097.0,1.0,0.0,1995.0,2.0,145000
37,5.0,1954.0,1990.0,650.0,1297.0,1297.0,1.0,1.0,1954.0,2.0,153000
38,5.0,1953.0,2007.0,0.0,1057.0,1057.0,1.0,0.0,1953.0,1.0,109000
39,4.0,1955.0,1955.0,0.0,0.0,1152.0,2.0,0.0,1900.0,0.0,82000
40,6.0,1965.0,1965.0,101.0,1088.0,1324.0,2.0,1.0,1965.0,2.0,160000
41,5.0,1959.0,1959.0,0.0,1350.0,1328.0,1.0,2.0,1959.0,1.0,170000
42,5.0,1983.0,1983.0,0.0,840.0,884.0,1.0,0.0,1983.0,2.0,144000
43,5.0,1975.0,1980.0,0.0,938.0,938.0,1.0,0.0,1977.0,1.0,130250
44,5.0,1959.0,1959.0,0.0,1150.0,1150.0,1.0,0.0,1959.0,1.0,141000
45,9.0,2005.0,2005.0,412.0,1752.0,1752.0,2.0,1.0,2005.0,2.0,319900
